"basin","forest_cover","basin_area_ha","cellnum","x","y","av_rain_mm","annual_rainGL","propro_forest","propro_uf","annual_runoffGL","sedyld_tons","groupID"
1,0.808319374651033,1611.9,5072202,785489.99999999,8204530,1942.99182647168,31.3190852508969,0.359851719219275,0.579242418229037,12.5872864846976,635.775209418931,25
2,0.935985889920631,1734.93,5293192,797309.99999999,8203600,1960.54616617088,34.0141036007484,0.363154591498994,0.581914038538991,12.8287009058122,495.410744548248,26
3,0.921316956762077,13350.78,5499485,795179.99999999,8202730,1991.29136667916,265.852929524328,0.368888408005142,0.586516737301635,102.622438909882,4105.92939081129,26
4,0.971942446043165,500.4,5606380,799829.99999999,8202280,1854.87995391685,9.28181928939991,0.342955008058682,0.565331789504826,3.24115891486597,113.581268383862,26
5,0.909215955983494,523.44,5620040,782669.99999999,8202220,2056.18443187439,10.7628917902033,0.38077768854649,0.595923158284313,4.30848744729774,176.884078782593,25
6,0.924526987811956,3876.75,5627703,799079.99999999,8202190,1998.21981035456,77.4659864979204,0.370171569196406,0.587540751173596,29.9465745588909,1188.44280074367,26
7,0.576254686302533,4345.11,6231830,777089.99999999,8199640,1991.69114691966,86.5411711939209,0.368962537650885,0.586575954995801,39.9106422320266,2718.34878872618,22
8,0.0955292116314922,1692.99,6331399,775439.99999999,8199220,1907.11774628556,32.2873127328398,0.353036317369498,0.573681328353566,17.8420750607411,1693.4092183083,22
9,0.377674572897661,542.61,6807834,765329.99999999,8197210,2362.65600999875,12.8200077758542,0.433070470768979,0.635340553579179,7.16572137851071,568.918358177501,20
10,0.578545368055898,20054.97,6907665,771539.99999999,8196790,2150.12808451146,431.207542310349,0.397478983339672,0.608841575326643,209.807792752508,14127.2297341559,21
11,0.59586639274582,15245.28,8316269,760619.99999999,8190850,2289.92749487837,349.105858391194,0.421227940050114,0.626668659419679,176.037829684806,11556.9354623952,19
12,0.242385920539572,854.01,8437118,756929.99999999,8190340,2336.420255181,19.9532626212712,0.428838310560383,0.632257238213684,11.6317814653646,1012.58640290701,19
15,0.250916219210773,1055.97,9127303,754919.99999999,8187430,2337.39887474906,24.6822308976876,0.428996978725936,0.632373146963564,14.3488364243508,1242.52571518735,19
18,0.328497778985723,10596.51,10109091,748319.99999999,8183290,2378.08182197756,251.993678074034,0.435538011360956,0.637130374070784,143.865138889944,11827.0602710309,24
19,0.640359890882846,14714.46,10166190,753449.99999999,8183050,2433.00645850405,358.003762133995,0.444199695510317,0.643368263003648,184.668615523256,11459.3594603033,23
20,0.711676924738149,20837.25,10180420,753389.99999999,8182990,2850.42516759885,593.950218235491,0.50402054452914,0.684758169086653,330.314349919698,18426.7827539172,23
21,0.00340186362964059,608.49,10329539,743879.99999999,8182360,2083.90690959007,12.6803651541646,0.385768839216161,0.599818872455274,7.59668887998659,750.957261402486,24
22,0.232881280569142,3238.56,10358083,746279.99999999,8182240,2179.84586835112,70.5956163540719,0.402637267121425,0.612765772705516,39.8039812387247,3497.08652135293,24
24,0.498885348312909,7145.73,10528684,740789.99999999,8181520,2430.24709373246,173.658895650968,0.443769135058282,0.643059804298348,94.4073332167217,6770.42195007375,24
25,0.612606971404717,862.38,10627946,729929.99999999,8181100,2619.53936800577,22.5903836018082,0.472206901080289,0.663091258775247,12.3378322177562,783.608174378749,18
27,0.613471632091977,720.18,10976419,723599.99999999,8179630,2704.59525623469,19.477954116351,0.484281394762601,0.67140056584103,10.8415901990005,685.604387194014,17
32,0.713033313851549,461.97,12434553,704219.99999999,8173480,2170.62944999354,10.0276568701352,0.401043911946391,0.611556814029844,4.6273033946559,265.981514975658,16
35,0.676374226428831,494.46,12719171,703559.99999999,8172280,2313.26767954991,11.4381833683025,0.425066213825419,0.629494426544199,5.61871536047348,335.921877209341,16
40,0.727577489437016,81667.26,13893217,700739.99999999,8167330,2585.97265999793,2111.89301576943,0.467323968441089,0.659699157488236,1097.61690341547,60553.1130252582,15
41,0.601558181770326,3419.37,13907363,698159.99999999,8167270,2057.60464476438,70.3571159416797,0.381034661899266,0.596124483153514,32.8381595620327,2170.4773427031,15
48,0.527957056624266,4308.93,15387128,687269.99999999,8161030,1942.36586153897,83.695185317611,0.359733553012156,0.579146556639943,38.7764742522621,2773.85815898919,14
49,0.756656329449892,3221.37,15543868,692909.99999999,8160370,2045.96848701315,65.9082150500955,0.378925143331068,0.594469347189952,28.431252563348,1548.59856078358,13
50,0.867941619162427,13214.61,15550980,692789.99999999,8160340,2486.39485663625,328.567383364539,0.452435574882399,0.649236883997853,157.194796866135,6917.6528561839,13
53,0.522821576763486,694.08,16304926,682289.99999999,8157160,1814.43902600414,12.5936583916895,0.3350232423951,0.558654133303552,5.56306067580911,402.949569069182,28
54,0.504320113314448,1270.8,16347259,671399.99999999,8156980,2353.31851949808,29.9059717457816,0.431569342892606,0.634248885990418,15.9109792927833,1139.08342521325,27
55,0.87283798997032,12311.46,16383174,681449.99999999,8156830,2587.84039696388,318.600935336049,0.467597444592813,0.659889635841028,156.767496609608,6807.7865358177,28
57,0.685187367428706,1527.48,16461009,668219.99999999,8156500,2239.2923817606,34.2047432729168,0.412777156929869,0.620394194458334,16.3545746466034,970.937047272866,27
61,0.946536267318663,552.15,17265081,667139.99999999,8153110,2155.50385758044,11.9016145496304,0.398416516011115,0.60955704618431,4.87614952366397,182.023675238274,27
62,0.98521888168662,6983.91,17438359,741959.99999999,8152390,3215.40667880126,224.561108581469,0.548515561520302,0.713969467541111,123.72444781514,4117.96250622761,8
63,0.991241316822712,1191.96,17452360,735029.99999999,8152330,3053.28862347559,36.3939790763796,0.529573957010729,0.701673857383634,19.3281626485738,633.486953850748,6
64,0.972344527900084,12509.64,17466838,742409.99999999,8152270,3019.19895134007,377.690919696418,0.525427986858585,0.698956077821644,200.261918797237,6897.53168413394,8
66,0.965448670146657,1810.35,17601736,733229.99999999,8151700,3008.81689694249,54.4701166937984,0.524153719573183,0.698118763019804,28.8781190864955,1012.1290982332,6
68,0.922410922410922,810.81,17808525,745979.99999999,8150830,2532.42662465862,20.5331683153945,0.459393685144548,0.654149345456071,9.74308276039463,381.603218335214,8
69,0.95379319475705,1359.54,17914792,731789.99999999,8150380,2063.09926507609,28.0486597484154,0.382027557639237,0.596901592833426,10.9938460994844,403.634792329423,6
72,0.964027211960606,4550.94,18192279,730679.99999999,8149210,2632.37714896163,119.797904622954,0.474056619995439,0.664371361269194,57.6111443942882,2035.38330777487,6
76,0.988864518306057,533.43,18264062,749369.99999999,8148910,2638.29920623092,14.0734794557976,0.4749065981157,0.664958705142285,6.71337226279681,221.809914432827,8
80,0.937906137184115,747.9,18563011,751679.99999999,8147650,2158.13830912814,16.1407164139694,0.398875248221931,0.609906759734684,6.6496363680726,253.743628225729,8
81,0.965327785779058,3374.46,18981990,725729.99999999,8145880,2291.06763053701,77.3111607654191,0.421416268134363,0.626807653226652,33.1307425530508,1172.756405141,9
85,0.968217609162491,1885.95,19281708,751109.99999999,8144620,2073.39732413062,39.1032368344414,0.383882883778319,0.598350435489461,15.2776023839017,538.706254745359,8
87,0.980325084337918,3815.01,19430281,725219.99999999,8143990,2441.32003973466,93.1366036478813,0.445493994200294,0.64429451209293,41.8560905329379,1418.49781627313,9
89,0.86395738326809,2230.11,19848165,666419.99999999,8142220,1890.58002202133,42.1620141290999,0.349864831674706,0.571070828040164,16.0198061276942,732.096691540818,7
90,0.816592359471982,1029.51,19876658,667289.99999999,8142100,1851.76078016415,19.0640624078679,0.34234717275679,0.564823503785763,7.30441518004679,366.05974591202,7
91,0.867118490266415,6347.61,20004838,670049.99999999,8141560,1997.33931264379,126.783309943308,0.370008682063972,0.587410881203923,50.5735345387832,2281.39875392754,7
92,0.947705189983411,2278.62,20020805,722099.99999999,8141500,2071.98446722463,47.2126524670739,0.383628769187107,0.59815224517644,18.6417852179232,695.484331697015,12
93,0.970262282970078,487.26,20063440,720269.99999999,8141320,2020.69873192676,9.84605664118632,0.374312024884142,0.590830286410466,3.74889378226201,131.555243421647,12
94,0.995116572148708,571.32,20078895,756959.99999999,8141260,1945.96024413635,11.1176600667998,0.360411715110536,0.579696447454079,4.01884040315013,130.711587124008,5
95,0.77984408904605,5599.35,20111607,670919.99999999,8141110,2217.23554448301,124.150778460009,0.409042559618573,0.617597524588648,56.4832865626741,2938.45876817785,7
96,0.983941334818528,969.57,20285453,762779.99999999,8140390,1952.42763879699,18.9301526574839,0.361629706029717,0.580682461071458,6.91229604114211,233.020540696212,4
97,0.842692992393591,556.11,20296382,663689.99999999,8140330,1897.07564426068,10.5498273652981,0.351112741464587,0.57209974958673,4.07092039934949,193.881589410873,7
98,0.352159268615422,1496.34,20417637,672179.99999999,8139820,1774.36816294773,26.550580569452,0.327055681145593,0.551845571532539,12.550027407896,1037.56795804859,7
99,0.970102596392459,12149.55,20547241,717659.99999999,8139280,2578.95007716761,313.330829100518,0.466293830452682,0.658981121520206,147.909284316494,5146.70076274435,12
100,0.985994625844801,1105.29,20895907,717119.99999999,8137810,1974.20251982467,21.8206630313701,0.365709435931804,0.583970355007775,8.04672433535401,269.452344822268,12
102,0.999120801828732,511.83,21514394,698969.99999999,8135200,1877.80430209406,9.61116575940802,0.347402025891486,0.569033486191182,3.34081126829057,107.228123444112,10
104,0.99025069637883,1421.64,21692284,698669.99999999,8134450,2335.40042745727,33.2009866369035,0.428672894635609,0.632136374083219,14.2982214277863,471.252224357339,10
105,0.984646730741526,4373.01,21692351,700679.99999999,8134450,2581.09128913476,112.871380182992,0.46660823898306,0.659200363417813,53.000467438442,1772.55292864938,10
106,0.982384929379372,19645.11,21920140,702989.99999999,8133490,2533.47330142529,497.70361688563,0.459550377888155,0.654259502387113,230.426916536155,7757.96986193954,10
107,1,849.87,21941305,697499.99999999,8133400,2136.68737571013,18.1590649999477,0.39512635017835,0.607041748977806,7.17512507608077,229.604002434585,10
108,0.896283540854559,9512.28,22033037,674219.99999999,8133010,2519.25922092897,239.638991020582,0.457416700504381,0.652757741695803,114.469981981984,4750.04556525849,11
109,0.993807326050126,1540.53,22261502,696809.99999999,8132050,2327.97566496164,35.8631635114335,0.427466552001872,0.631254131161976,15.375561805007,501.411010734135,10
113,1,954.54,22517610,694769.99999999,8130970,2258.87846352938,21.5618984857733,0.416066185757716,0.622844991012006,8.97117686067079,287.077659541465,10
114,0.7209510991476,1203.66,22524102,676049.99999999,8130940,1913.91275377362,23.0370022520715,0.354334000702513,0.574745275197183,9.57969606438176,554.096604831265,11
116,0.948628428927681,721.8,22774432,714149.99999999,8129890,1797.65753975386,12.9754921219434,0.3316995289095,0.555826435466621,4.45336121362692,167.330925773734,3
117,0.978639190802287,2865.06,22852585,710459.99999999,8129560,2041.19744031987,58.4815313836285,0.378057518300258,0.593786984305359,22.3788746387857,765.822331957866,3
118,1,847.17,22894734,694049.99999999,8129380,2185.15762107795,18.5119998184861,0.403552969740313,0.613459282823628,7.4705725025822,239.05832008263,10
120,0.947743300423131,2552.4,23164568,676829.99999999,8128240,2279.61310766122,58.184844959945,0.419520303137876,0.625406712380338,25.0357312978577,928.549201591481,11
122,0.930048189025338,578.97,23236194,690809.99999999,8127940,2039.21629183598,11.8064505648428,0.377696783711847,0.593502996897094,4.63748900144579,181.240622452839,10
127,0.995471808355244,616.14,24139496,677909.99999999,8124130,2327.16439049323,14.338590675585,0.427334521376438,0.631157485903893,6.14060857786961,199.245115839368,1
128,0.960018549802908,2717.01,24232346,688169.99999999,8123740,2069.43943533308,56.2268764019433,0.3831706784911,0.597794768508219,22.0269722152747,794.901851761564,2
131,0.958111366567599,1604.97,25007984,687989.99999999,8120470,2269.37996266079,36.4228675867169,0.417819160246361,0.624146606533108,15.5329665896774,560.856556365878,2
